Substance name,EC / List no,CAS no,Status,Submitter,Regulatory programme,Latest update,Link ID,Details
cis-tricos-9-ene,248-505-7,27519-02-4,Intention,Austria,Active substance in Biocidal Products,25-Jun-2025,0b0236e18a6eb0d3,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18a6eb0d3"" target=""_blank"">Details</a>"
"calcium 3,5-dioxo-4-(1-oxopropyl)-cyclohexanecarboxylate",603-193-5,127277-53-6,Submitted,France,Active substance in Plant Protection Products,25-Jun-2025,0b0236e18750157c,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18750157c"" target=""_blank"">Details</a>"
"Arnica montana, ext.  Extractives and their physically modified derivatives such as tinctures, concretes, absolutes, essential oils, oleoresins, terpenes, terpene-free fractions, distillates, residues, etc., obtained from Arnica montana, Ericaceae.",273-579-2,68990-11-4,Intention,Austria,Active substance in Biocidal Products,25-Jun-2025,0b0236e1861a33d4,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1861a33d4"" target=""_blank"">Details</a>"
"1,3-dichloropropene; (Z)-1,3-dichloropropene; (E)-1,3-dichloropropene  show/hide  (Z)-1,3-dichloropropene  EC / List no: 233-195-8  | CAS no: 10061-01-5  Trans-1,3-dichloropropene  EC / List no: 626-466-0  | CAS no: 10061-02-6  (E)-1,3-dichloropropene  EC / List no: 431-460-4  | CAS no: 10061-02-6  1,3-dichloropropene  EC / List no: 208-826-5  | CAS no: 542-75-6",-,-,Opinion Development,Poland,Active substance in Plant Protection Products,25-Jun-2025,0b0236e18a473062,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18a473062"" target=""_blank"">Details</a>"
Tetrabromophthalic anhydride,211-185-4,632-79-1,Intention,Germany,Chemical registered under REACH,24-Jun-2025,0b0236e18bc353a2,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18bc353a2"" target=""_blank"">Details</a>"
Silver chloride,232-033-3,7783-90-6,Intention,Sweden,Chemical registered under REACH Active substance in Biocidal Products,24-Jun-2025,0b0236e187edc47f,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e187edc47f"" target=""_blank"">Details</a>"
Cinnamaldehyde,203-213-9,104-55-2,Opinion Development,Netherlands,Chemical registered under REACH Active substance in Plant Protection Products Active substance in Biocidal Products,24-Jun-2025,0b0236e1877c6f61,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1877c6f61"" target=""_blank"">Details</a>"
4-chloroformylphthalic anhydride,214-874-8,1204-28-0,Intention,Germany,Chemical registered under REACH,24-Jun-2025,0b0236e18b3c34e1,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18b3c34e1"" target=""_blank"">Details</a>"
"2-[(4,6-dimethoxypyrimidin-2-yl)carbamoylsulfamoyl]-N,N-dimethylpyridine-3-carboxamide",601-148-4,111991-09-4,Submitted,Latvia,Active substance in Plant Protection Products,24-Jun-2025,0b0236e187a8ba6c,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e187a8ba6c"" target=""_blank"">Details</a>"
"1-(5,6,7,8-tetrahydro-3,5,5,6,8,8-hexamethyl-2-naphthyl)ethan-1-one  EC No. 216-133-4 and EC No. 244-240-6  show/hide  1-(5,6,7,8-tetrahydro-3,5,5,6,8,8-hexamethyl-2-naphthyl)ethan-1-one  EC / List no: 244-240-6  | CAS no: 21145-77-7  1-(5,6,7,8-tetrahydro-3,5,5,6,8,8-hexamethyl-2-naphthyl)ethan-1-one  EC / List no: 216-133-4  | CAS no: 1506-02-1",-,-,Opinion Development,Germany,Chemical registered under REACH,24-Jun-2025,0b0236e18a4731c7,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18a4731c7"" target=""_blank"">Details</a>"
"1,2,3,6-tetrahydromethyl-3,6-methanophthalic anhydride",246-644-8,25134-21-8,Intention,Germany,Chemical registered under REACH,24-Jun-2025,0b0236e18ab116ff,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18ab116ff"" target=""_blank"">Details</a>"
Tris[2-chloro-1-(chloromethyl)ethyl] phosphate,237-159-2,13674-87-8,Submitted,Denmark,Chemical registered under REACH,19-Jun-2025,0b0236e180638b8c,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e180638b8c"" target=""_blank"">Details</a>"
Tetracopper hexahydroxide sulphate,215-582-3,1333-22-8,Opinion Adopted,France,Active substance in Biocidal Products,19-Jun-2025,0b0236e1806661ee,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1806661ee"" target=""_blank"">Details</a>"
"spiroxamine (ISO); 8-tert-butyl-1,4-dioxaspiro[4.5]decan-2-ylmethyl(ethyl)(propyl)amine",601-505-4,118134-30-8,Opinion Adopted,Germany,Active substance in Plant Protection Products,19-Jun-2025,0b0236e18a4b8a42,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18a4b8a42"" target=""_blank"">Details</a>"
Reaction products of phosphoryl trichloride and 2-methyloxirane,807-935-0,1244733-77-4,Submitted,Denmark,Chemical registered under REACH,19-Jun-2025,0b0236e189d8b1e9,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e189d8b1e9"" target=""_blank"">Details</a>"
Phenyl(methylethylketoxime)silane,433-360-6,34036-80-1,Opinion Development,Germany,Chemical registered under REACH,19-Jun-2025,0b0236e18bd7099c,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18bd7099c"" target=""_blank"">Details</a>"
Methyl 4-hydroxybenzoate,202-785-7,99-76-3,Intention,France,Chemical registered under REACH,19-Jun-2025,0b0236e180665794,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e180665794"" target=""_blank"">Details</a>"
"Linalool; (S,R)-3,7-dimethyl-1,6-octadien-3-ol; dl-linalool Coriandrol; (S)-3,7-dimethyl-1,6-octadien-3-ol; d-linalool Licareol; (R)-3,7-dimethyl-1,6-octadien-3-ol; l-linalool  show/hide  Linalool  EC / List no: 201-134-4  | CAS no: 78-70-6  (R)-3,7-dimethyl-1,6-octadien-3-ol  EC / List no: 204-811-2  | CAS no: 126-91-0  (S)-3,7-dimethyl-1,6-octadien-3-ol  EC / List no: 204-810-7  | CAS no: 126-90-9",-,-,Opinion Adopted,Sweden,Chemical registered under REACH,19-Jun-2025,0b0236e1806215d1,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1806215d1"" target=""_blank"">Details</a>"
"fipronil (ISO); (±)-5-amino-1-(2,6-dichloro-α,α,α-trifluoro-para-tolyl)-4-trifluoromethylsulfinyl-pyrazole-3-carbonitrile",424-610-5,120068-37-3,Opinion Adopted,France,Active substance in Biocidal Products,19-Jun-2025,0b0236e18063520b,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18063520b"" target=""_blank"">Details</a>"
Dicyclohexyl phthalate,201-545-9,84-61-7,Opinion Adopted,Sweden,Chemical registered under REACH,19-Jun-2025,0b0236e1806458f5,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1806458f5"" target=""_blank"">Details</a>"
Dicopper chloride trihydroxide,215-572-9,1332-65-6,Opinion Adopted,France,Active substance in Plant Protection Products,19-Jun-2025,0b0236e18b38f5d3,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18b38f5d3"" target=""_blank"">Details</a>"
"dibenzylbenzene, ar-methyl derivative; dibenzyltoluene  show/hide  Dibenzyltoluene  EC / List no: 248-097-0  | CAS no: 26898-17-9  Dibenzylbenzene, ar-methyl derivative  EC / List no: 258-649-2  | CAS no: 53585-53-8",-,-,Intention,Austria,Chemical registered under REACH,19-Jun-2025,0b0236e180646c9c,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e180646c9c"" target=""_blank"">Details</a>"
Copper flakes (coated with aliphatic acid),-,-,Opinion Adopted,France,Active substance in Plant Protection Products Active substance in Biocidal Products,19-Jun-2025,0b0236e180632523,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e180632523"" target=""_blank"">Details</a>"
Carbetamide,240-286-6,16118-49-3,Opinion Adopted,France,Active substance in Plant Protection Products,19-Jun-2025,0b0236e180664dda,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e180664dda"" target=""_blank"">Details</a>"
"A mixture of: isomers of 2-(2H-benzotriazol-2-yl)-4-methyl-(n)-dodecylphenol; isomers of 2-(2H-benzotriazol-2-yl)-4-methyl-(n)-tetracosylphenol; isomers of 2-(2H-benzotriazol-2-yl)-4-methyl-5,6-didodecyl-phenol. n=5 or 6  TINUVIN 171; TINUVIN 571",401-680-5,125304-04-3,Opinion Adopted,Germany,Chemical registered under REACH,19-Jun-2025,0b0236e18a7065a9,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18a7065a9"" target=""_blank"">Details</a>"
"A mixture of: cis-4-hydroxy-3-(1,2,3,4-tetrahydro-3-(4-(4-trifluoromethylbenzyloxy)phenyl)-1-naphthyl)coumarin; trans-4-hydroxy-3-(1,2,3,4-tetrahydro-3-(4-(4-trifluoromethylbenzyloxy)phenyl)-1-naphthyl)coumarin  FLOCOUMAFEN",421-960-0,90035-08-8,Consultation,Netherlands,Active substance in Biocidal Products,19-Jun-2025,0b0236e180a0c00e,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e180a0c00e"" target=""_blank"">Details</a>"
2-ethoxyethanol,203-804-1,110-80-5,Opinion Adopted,Germany,Chemical registered under REACH,19-Jun-2025,0b0236e180635cb7,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e180635cb7"" target=""_blank"">Details</a>"
2-chloro-N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)acetamide,251-899-3,34256-82-1,Opinion Adopted,Spain,Active substance in Plant Protection Products,19-Jun-2025,0b0236e18bc358f8,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18bc358f8"" target=""_blank"">Details</a>"
"2,4,8,10-tetra(tert-butyl)-6-hydroxy-12H-dibenzo[d,g][1,3,2]dioxaphosphocin 6-oxide, sodium salt; 2,4,8,10-tetra(tert-butyl)-6-hydroxy-12H-dibenzo-[d,g][1,3,2]dioxaphosphocin 6-oxide, lithium salt; hydroxy aluminium bis(2,4,8,10-tetra-tert-butyl-6-hydroxy-12H-dibenzo[d,g][1.3.2]dioxaphosphocin-6-oxide); 2,4,8,10-tetra(tert-butyl)-6-hydroxy-12H-dibenzo[d,g][1,3,2]dioxaphosphocin 6-oxide",-,-,Intention,Spain,Chemical registered under REACH,19-Jun-2025,0b0236e180621cf1,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e180621cf1"" target=""_blank"">Details</a>"
"2,3,5,6-Tetrafluoro-4-(methoxymethyl)benzyl (Z)-(1R,3R)-3-(2-cyanoprop-1-enyl)-2,2-dimethylcyclopropanecarboxylate; 1R-trans-Z-momfluorothrin",-,1065124-65-3,Opinion Adopted,United Kingdom,Active substance in Biocidal Products,19-Jun-2025,0b0236e18a0ca4ef,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18a0ca4ef"" target=""_blank"">Details</a>"
"1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulphonic acid",206-793-1,375-73-5,Intention,Norway,Chemical registered under REACH,19-Jun-2025,0b0236e18bae8388,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18bae8388"" target=""_blank"">Details</a>"
"vanadium tetrachloride; vanadium trichloride oxide; ammonium trioxovanadate; sodium metavanadate; potassium vanadium trioxide; Vanadate(1-), oxo[phosphato(3-)-kO]-, hydrogen, hydrate (2:1)  show/hide  Vanadium tetrachloride  EC / List no: 231-561-1  | CAS no: 7632-51-1  Vanadium trichloride oxide  EC / List no: 231-780-2  | CAS no: 7727-18-6  Vanadate(1-), oxo(phosphato(3-)-kappaO)-, hydrogen, hydrate (2:1)  EC / List no: 424-390-0  | CAS no: 93280-40-1  Sodium metavanadate  EC / List no: 237-272-7  | CAS no: 13718-26-8  Potassium vanadium trioxide  EC / List no: 237-388-8  | CAS no: 13769-43-2  Ammonium trioxovanadate  EC / List no: 232-261-3  | CAS no: 7803-55-6",-,-,Intention,France,Chemical registered under REACH,18-Jun-2025,0b0236e180631a40,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e180631a40"" target=""_blank"">Details</a>"
Reaction products of paraformaldehyde with 2-hydroxypropylamine (ratio 1:1),-,-,Opinion Adopted,Austria,Active substance in Biocidal Products,18-Jun-2025,0b0236e18b25da74,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18b25da74"" target=""_blank"">Details</a>"
Hydrogen chloride,231-595-7,7647-01-0,Submitted,Latvia,Chemical registered under REACH Active substance in Biocidal Products,18-Jun-2025,0b0236e180652c27,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e180652c27"" target=""_blank"">Details</a>"
Dichlofluanid,214-118-7,1085-98-9,Opinion Adopted,United Kingdom,Active substance in Biocidal Products,18-Jun-2025,0b0236e18a6d3d7d,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18a6d3d7d"" target=""_blank"">Details</a>"
Bromuconazole,408-060-3,116255-48-2,Consultation,Belgium,Active substance in Plant Protection Products,17-Jun-2025,0b0236e18add6d76,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18add6d76"" target=""_blank"">Details</a>"
Tralopyril,602-784-5,122454-29-9,Submitted,Norway,Active substance in Biocidal Products,16-Jun-2025,0b0236e18a680a6b,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18a680a6b"" target=""_blank"">Details</a>"
"Reaction product of propylidynetrimethanol, propoxylated, reaction products with ammonia and 2,2-Dimethyl-3-(4-morpholinyl)propanal",700-879-7,-,Consultation,Belgium,Chemical registered under REACH,16-Jun-2025,0b0236e1892b821d,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1892b821d"" target=""_blank"">Details</a>"
Mono- and di-phthalate esters with linear and/or branched alkyl moieties with at least one longest continuous carbon chain counted from the ester function corresponding to C4-C6 and/or with C6 cyclic saturated carbon chains and/or with unsaturated hydrocarbyl moieties,-,-,Submitted,France,Chemical registered under REACH,16-Jun-2025,0b0236e18bb5393a,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18bb5393a"" target=""_blank"">Details</a>"
"Methyl 2-(4-(2,4-dichlorophenoxy)phenoxy)propionate",257-141-8,51338-27-3,Submitted,Portugal,Active substance in Plant Protection Products,16-Jun-2025,0b0236e187dde605,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e187dde605"" target=""_blank"">Details</a>"
Melamine,203-615-4,108-78-1,Submitted,Germany,Chemical registered under REACH,16-Jun-2025,0b0236e18981f919,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18981f919"" target=""_blank"">Details</a>"
benzotriazole; sodium 1H-benzotriazolide; potassium 1H-benzotriazolide; and other inorganic salts,-,-,Submitted,Germany,Chemical registered under REACH,16-Jun-2025,0b0236e18a67e355,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18a67e355"" target=""_blank"">Details</a>"
4-morpholinecarbaldehyde,224-518-3,4394-85-8,Consultation,Belgium,Chemical registered under REACH,16-Jun-2025,0b0236e188116743,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e188116743"" target=""_blank"">Details</a>"
"3,5,5-trimethylhexanoic acid and its salts, with the exception of those specified elsewhere in this Annex  show/hide  Zinc 3,5,5-trimethylhexanoate  EC / List no: 283-563-7  | CAS no: 84682-03-1  Potassium 3,5,5-trimethylhexanoate  EC / List no: 299-890-3  | CAS no: 93918-10-6  3,5,5-trimethylhexanoic acid  EC / List no: 221-975-0  | CAS no: 3302-10-1  Sodium 3,5,5-trimethylhexanoate  EC / List no: 220-169-6  | CAS no: 2650-30-8  Calcium 3,5,5-trimethylhexanoate  EC / List no: 264-731-9  | CAS no: 64216-15-5",-,-,Submitted,Spain,Chemical registered under REACH,16-Jun-2025,0b0236e18b907746,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18b907746"" target=""_blank"">Details</a>"
"2-ethylhexyl 10-ethyl-4,4-dimethyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate",260-829-0,57583-35-4,Submitted,Italy,Chemical registered under REACH,16-Jun-2025,0b0236e1877db255,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1877db255"" target=""_blank"">Details</a>"
"2,4,6-tris(dimethylaminomethyl)phenol",202-013-9,90-72-2,Submitted,Germany,Chemical registered under REACH,16-Jun-2025,0b0236e18a67fc35,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18a67fc35"" target=""_blank"">Details</a>"
"2,2-dimethyl-3-(morpholin-4-yl)propanal",700-569-1,23588-51-4,Consultation,Belgium,Chemical registered under REACH,16-Jun-2025,0b0236e189b9c67e,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e189b9c67e"" target=""_blank"">Details</a>"
choline hydrogen phosphonate,701-538-5,947138-30-9,Opinion Development,Belgium,Active substance in Plant Protection Products,10-Jun-2025,0b0236e1877d9cf9,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1877d9cf9"" target=""_blank"">Details</a>"
Sulcotrione,619-394-6,99105-77-8,Opinion Adopted,Germany,Active substance in Plant Protection Products,09-Jun-2025,0b0236e180a0c3a5,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e180a0c3a5"" target=""_blank"">Details</a>"
Pentadecafluorooctanoic acid,206-397-9,335-67-1,Opinion Adopted,Norway,Chemical registered under REACH,09-Jun-2025,0b0236e185dd40de,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e185dd40de"" target=""_blank"">Details</a>"
"Ethylene bis[3,3-bis(3-tert-butyl-4-hydroxyphenyl)butyrate]",251-073-2,32509-66-3,Opinion Adopted,Belgium,Chemical registered under REACH,09-Jun-2025,0b0236e1885a5bc7,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1885a5bc7"" target=""_blank"">Details</a>"
DPX-Q8U80,832-861-0,1254304-22-7,Opinion Adopted,Malta,Active substance in Plant Protection Products,09-Jun-2025,0b0236e1838a73e8,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1838a73e8"" target=""_blank"">Details</a>"
dichloromethane; methylene chloride,200-838-9,75-09-2,Opinion Adopted,Italy,Chemical registered under REACH,09-Jun-2025,0b0236e189d8b24d,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e189d8b24d"" target=""_blank"">Details</a>"
"butan-2-one O,O',O''-(methylsilylidyne)trioxime; butan-2-one O,O',O''-(vinylsilylidyne)trioxime; butan-2-one O,O',O'',O'''-silanetetrayltetraoxime  show/hide  Butan-2-one O,O',O''-(vinylsilylidyne)trioxime  EC / List no: 218-747-8  | CAS no: 2224-33-1  Butan-2-one O,O',O''-(methylsilylidyne)trioxime  EC / List no: 245-366-4  | CAS no: 22984-54-9  Butan-2-one O,O',O'',O'''-silanetetrayltetraoxime  EC / List no: 251-882-0  | CAS no: 34206-40-1",-,-,Opinion Development,Germany,Chemical registered under REACH,09-Jun-2025,0b0236e18b92a21a,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18b92a21a"" target=""_blank"">Details</a>"
Benzyl butyl phthalate,201-622-7,85-68-7,Submitted,France,Chemical registered under REACH,09-Jun-2025,0b0236e18810a4c6,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18810a4c6"" target=""_blank"">Details</a>"
Acetophenone,202-708-7,98-86-2,Opinion Adopted,Spain,Chemical registered under REACH,09-Jun-2025,0b0236e18886ef6b,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18886ef6b"" target=""_blank"">Details</a>"
"3,4-dimethyl-1H-pyrazole",429-130-1,2820-37-3,Opinion Adopted,Belgium,Chemical registered under REACH,09-Jun-2025,0b0236e188f838ab,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e188f838ab"" target=""_blank"">Details</a>"
2-ethylhexyl (2E)-3-(4-methoxyphenyl)acrylate,629-661-9,83834-59-7,Opinion Adopted,Germany,Chemical registered under REACH,09-Jun-2025,0b0236e188f26cab,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e188f26cab"" target=""_blank"">Details</a>"
2-(2H-benzotriazol-2-yl)-p-cresol,219-470-5,2440-22-4,Opinion Adopted,Germany,Chemical registered under REACH,09-Jun-2025,0b0236e18886f879,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18886f879"" target=""_blank"">Details</a>"
"1H-Pyrazole, 3,4-dimethyl-, phosphate (1:1)",424-640-9,202842-98-6,Opinion Adopted,Belgium,Chemical registered under REACH,09-Jun-2025,0b0236e188e6e587,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e188e6e587"" target=""_blank"">Details</a>"
Trifluoroacetic acid,200-929-3,76-05-1,Consultation,Germany,Chemical registered under REACH,03-Jun-2025,0b0236e18ba5a67b,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18ba5a67b"" target=""_blank"">Details</a>"
Sulphuryl difluoride,220-281-5,2699-79-8,Submitted,Austria,Active substance in Plant Protection Products,03-Jun-2025,0b0236e188e8d4b8,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e188e8d4b8"" target=""_blank"">Details</a>"
sodium trifluoroacetate and other inorganic salts of trifluoroacetic acid  show/hide  Sodium trifluoroacetate  EC / List no: 220-879-6  | CAS no: 2923-18-4,-,-,Consultation,Germany,Chemical registered under REACH,03-Jun-2025,0b0236e1831f20e6,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1831f20e6"" target=""_blank"">Details</a>"
Silver nitrate,231-853-9,7761-88-8,Opinion Adopted,Sweden,Active substance in Biocidal Products,03-Jun-2025,0b0236e1809d3513,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1809d3513"" target=""_blank"">Details</a>"
Silicon dioxide,231-545-4,7631-86-9,Opinion Adopted,Netherlands,Chemical registered under REACH Active substance in Biocidal Products,03-Jun-2025,0b0236e1877f5d68,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1877f5d68"" target=""_blank"">Details</a>"
"Reaction products of diphenylamine with nonene, branched",701-385-4,-,Opinion Adopted,France,Chemical registered under REACH,03-Jun-2025,0b0236e1890b0fce,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1890b0fce"" target=""_blank"">Details</a>"
"p-(2,3-epoxypropoxy)-N,N-bis(2,3-epoxypropyl)aniline",225-716-2,5026-74-4,Intention,Denmark,Chemical registered under REACH,03-Jun-2025,0b0236e1885a4e64,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e1885a4e64"" target=""_blank"">Details</a>"
O-isopropyl ethylthiocarbamate,205-517-7,141-98-0,Opinion Adopted,Ireland,Chemical registered under REACH,03-Jun-2025,0b0236e182fd56df,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e182fd56df"" target=""_blank"">Details</a>"
Nitromethane,200-876-6,75-52-5,Opinion Adopted,Belgium,Chemical registered under REACH,03-Jun-2025,0b0236e182fd422a,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e182fd422a"" target=""_blank"">Details</a>"
Nitroethane,201-188-9,79-24-3,Opinion Adopted,Belgium,Chemical registered under REACH,03-Jun-2025,0b0236e18a14ce16,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18a14ce16"" target=""_blank"">Details</a>"
"Naphthenic acids, zinc salts, basic",282-762-6,84418-50-8,Submitted,Germany,Chemical registered under REACH,03-Jun-2025,0b0236e18729f9dd,"<a href=""https://echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/details/0b0236e18729f9dd"" target=""_blank"">Details</a>"
Methyldithiocarbamic acid  show/hide  Metam-sodium  EC / List no: 205-293-0  | CAS no: 137-42-8,205-632-2,144-54-7,Opinion Adopted,Belgium,Active substance in Plant Protection Products,03-Jun-2025,,
